,UP,Total por cidade,Até 1/4 de salário mínimo,Mais de 1/4 a 1/2 salário mínimo,Mais de 1/2 a 1 salário mínimo,Mais de 1 a 2 salários mínimos,Mais de 2 a 3 salários mínimos,Mais de 3 a 5 salários mínimos,Mais de 5 salários mínimos,Sem rendimento claro,Sem renda clara
0,Abreu e Lima,34270,2565,7290,11919,7352,2180,1625,1321,13,5
1,Afogados da Ingazeira,12793,957,2721,4449,2744,813,606,493,5,5
2,Afrânio,6223,465,1323,2164,1335,395,295,239,2,5
3,Agrestina,6396,478,1360,2224,1372,406,303,246,2,5
4,Água Preta,5605,419,1192,1949,1202,356,265,216,2,4
5,Águas Belas,8625,645,1834,2999,1850,548,409,332,3,5
6,Alagoinha,3893,291,828,1354,835,247,184,150,1,3
7,Aliança,9534,713,2028,3316,2045,606,452,367,3,4
8,Altinho,4462,334,949,1551,957,283,211,172,1,4
9,Amaraji,4068,304,865,1414,872,258,192,156,1,6
10,Angelim,2506,187,533,871,537,159,118,96,1,4
11,Araçoiaba,5499,411,1169,1912,1179,349,260,212,2,5
12,Araripina,26597,1991,5658,9250,5706,1692,1261,1025,10,4
13,Arcoverde,22646,1695,4817,7876,4858,1440,1074,873,9,4
14,Barra de Guabiraba,2899,217,616,1008,621,184,137,111,1,4
15,Barreiros,10811,809,2299,3760,2319,687,512,416,4,5
16,Belém de Maria,2575,192,547,895,552,163,122,99,1,4
17,Belém do São Francisco,4705,352,1000,1636,1009,299,223,181,1,4
18,Belo Jardim,21691,1624,4614,7544,4653,1380,1028,836,8,4
19,Betânia,2728,204,580,948,585,173,129,105,1,3
20,Bezerros,18451,1381,3925,6417,3958,1173,875,711,7,4
21,Bodocó,9243,692,1966,3214,1983,588,438,356,3,3
22,Bom Conselho,11500,861,2446,3999,2467,731,545,443,4,4
23,Bom Jardim,10032,751,2134,3489,2152,638,475,386,4,3
24,Bonito,9539,714,2029,3317,2046,606,452,367,3,5
25,Brejão,2164,162,460,752,464,137,102,83,0,4
26,Brejinho,2644,197,562,919,567,168,125,101,1,4
27,Brejo da Madre de Deus,13373,1001,2844,4651,2869,850,634,515,5,4
28,Buenos Aires,3169,237,674,1102,679,201,150,122,1,3
29,Buíque,14131,1058,3006,4915,3031,899,670,544,5,3
30,Cabo de Santo Agostinho,76935,5760,16366,26759,16506,4894,3649,2967,31,3
31,Cabrobó,8757,655,1862,3045,1878,557,415,337,3,5
32,Cachoeirinha,5825,436,1239,2026,1249,370,276,224,2,3
33,Caetés,7352,550,1564,2557,1577,467,348,283,2,4
34,Calçado,2927,219,622,1018,627,186,138,112,1,4
35,Calumbi,1211,90,257,421,259,77,57,46,0,4
36,Camaragibe,54286,4064,11548,18881,11647,3453,2574,2093,21,5
37,Camocim de São Félix,4785,358,1017,1664,1026,304,226,184,1,5
38,Camutanga,2195,164,466,763,470,139,104,84,0,5
39,Canhotinho,5355,400,1139,1862,1148,340,253,206,2,5
40,Capoeiras,4113,307,874,1430,882,261,195,158,1,5
41,Carnaíba,5907,442,1256,2054,1267,375,280,227,2,4
42,Carnaubeira da Penha,3028,226,644,1053,649,192,143,116,1,4
43,Carpina,27430,2053,5835,9540,5885,1745,1301,1057,11,3
44,Caruaru,131322,9832,27936,45676,28175,8354,6228,5064,53,4
45,Casinhas,2734,204,581,950,586,173,129,105,1,5
46,Catende,6886,515,1464,2395,1477,438,326,265,2,4
47,Cedro,2914,218,619,1013,625,185,138,112,1,3
48,Chã de Alegria,3167,237,673,1101,679,201,150,122,1,3
49,Chã Grande,5563,416,1183,1934,1193,353,263,214,2,5
50,Condado,6919,518,1471,2406,1484,440,328,266,2,4
51,Correntes,3220,241,685,1119,690,204,152,124,1,4
52,Cortês,2573,192,547,894,552,163,122,99,1,3
53,Cumaru,3880,290,825,1349,832,246,184,149,1,4
54,Cupira,5219,390,1110,1815,1119,332,247,201,2,3
55,Custódia,11676,874,2483,4061,2505,742,553,450,4,4
56,Dormentes,6193,463,1317,2154,1328,394,293,238,2,4
57,Escada,16402,1228,3489,5704,3519,1043,777,632,6,4
58,Exu,9647,722,2052,3355,2069,613,457,372,3,4
59,Feira Nova,6055,453,1288,2106,1299,385,287,233,2,2
60,Fernando de Noronha,1756,131,373,610,376,111,83,67,0,5
61,Ferreiros,6894,516,1466,2397,1479,438,326,265,2,5
62,Flores,5162,386,1098,1795,1107,328,244,199,2,3
63,Floresta,7419,555,1578,2580,1591,472,351,286,3,3
64,Frei Miguelinho,2968,222,631,1032,636,188,140,114,1,4
65,Gameleira,2618,196,556,910,561,166,124,100,1,4
66,Garanhuns,41814,3130,8895,14543,8971,2660,1983,1612,16,4
67,Glória do Goitá,7250,542,1542,2521,1555,461,343,279,2,5
68,Goiana,27277,2042,5802,9487,5852,1735,1293,1051,11,4
69,Granito,2318,173,493,806,497,147,109,89,0,4
70,Gravatá,32459,2430,6905,11289,6964,2065,1539,1251,13,3
71,Iati,3849,288,818,1338,825,244,182,148,1,5
72,Ibimirim,6382,477,1357,2219,1369,406,302,246,2,4
73,Ibirajuba,1822,136,387,633,390,115,86,70,0,5
74,Igarassu,45263,3389,9628,15743,9711,2879,2146,1745,18,4
75,Ilha de Itamaracá,10423,780,2217,3625,2236,663,494,401,4,3
76,Inajá,7556,565,1607,2628,1621,480,358,291,3,3
77,Ingazeira,1552,116,330,539,332,98,73,59,0,5
78,Ipojuca,35098,2627,7466,12207,7530,2232,1664,1353,14,5
79,Ipubi,6955,520,1479,2419,1492,442,329,268,2,4
80,Itacuruba,1065,79,226,370,228,67,50,41,0,4
81,Itaíba,11785,882,2507,4099,2528,749,558,454,4,4
82,Itambé,8609,644,1831,2994,1847,547,408,332,3,3
83,Itapetim,3666,274,779,1275,786,233,173,141,1,4
84,Itapissuma,7679,574,1633,2670,1647,488,364,296,3,4
85,Itaquitinga,4355,326,926,1514,934,277,206,167,1,4
86,Jaboatão dos Guararapes,211202,15813,44929,73459,45313,13436,10017,8145,85,5
87,Jaqueira,2599,194,552,903,557,165,123,100,1,4
88,Jataúba,3734,279,794,1298,801,237,177,144,1,3
89,Jatobá,3859,288,820,1342,827,245,183,148,1,5
90,João Alfredo,6028,451,1282,2096,1293,383,285,232,2,4
91,Joaquim Nabuco,2946,220,626,1024,632,187,139,113,1,4
92,Jucati,3346,250,711,1163,717,212,158,129,1,5
93,Jupi,4104,307,873,1427,880,261,194,158,1,3
94,Jurema,2730,204,580,949,585,173,129,105,1,4
95,Lagoa de Itaenga,4806,359,1022,1671,1031,305,227,185,1,5
96,Lagoa do Carro,6132,459,1304,2132,1315,390,290,236,2,4
97,Lagoa do Ouro,3235,242,688,1125,694,205,153,124,1,3
98,Lagoa dos Gatos,2943,220,626,1023,631,187,139,113,1,3
99,Lagoa Grande,7031,526,1495,2445,1508,447,333,271,2,4
100,Lajedo,9647,722,2052,3355,2069,613,457,372,3,4
101,Limoeiro,18075,1353,3845,6286,3878,1149,857,697,7,3
102,Macaparana,5478,410,1165,1905,1175,348,259,211,2,3
103,Machados,2149,160,457,747,461,136,101,82,0,5
104,Manari,5965,446,1268,2074,1279,379,282,230,2,5
105,Maraial,1802,134,383,626,386,114,85,69,0,5
106,Mirandiba,3094,231,658,1076,663,196,146,119,1,4
107,Moreilândia,3160,236,672,1099,677,201,149,121,1,4
108,Moreno,17232,1290,3665,5993,3697,1096,817,664,6,4
109,Nazaré da Mata,9603,719,2042,3340,2060,610,455,370,3,4
110,Olinda,104388,7816,22206,36307,22396,6641,4951,4025,42,4
111,Orobó,5236,392,1113,1821,1123,333,248,201,2,3
112,Orocó,4147,310,882,1442,889,263,196,159,1,5
113,Ouricuri,19099,1430,4063,6642,4097,1215,905,736,7,4
114,Palmares,14808,1108,3150,5150,3177,942,702,571,6,2
115,Palmeirina,1438,107,305,500,308,91,68,55,0,4
116,Panelas,4422,331,940,1538,948,281,209,170,1,4
117,Paranatama,4115,308,875,1431,882,261,195,158,1,4
118,Parnamirim,5233,391,1113,1820,1122,332,248,201,2,4
119,Passira,8060,603,1714,2803,1729,512,382,310,3,4
120,Paudalho,21645,1620,4604,7528,4643,1377,1026,834,8,5
121,Paulista,131027,9810,27873,45573,28111,8336,6214,5053,53,4
122,Pedra,7024,525,1494,2443,1507,446,333,270,2,4
123,Pesqueira,16136,1208,3432,5612,3461,1026,765,622,6,4
124,Petrolândia,9959,745,2118,3463,2136,633,472,384,4,4
125,Petrolina,154769,11588,32924,53831,33205,9846,7340,5968,62,5
126,Poção,2478,185,527,861,531,157,117,95,1,4
127,Pombos,9250,692,1967,3217,1984,588,438,356,3,5
128,Primavera,4241,317,902,1475,909,269,201,163,1,4
129,Quipapá,2471,185,525,859,530,157,117,95,1,2
130,Quixaba,1681,125,357,584,360,106,79,64,0,6
131,Recife,450086,33700,95748,156547,96566,28634,21347,17357,182,5
132,Riacho das Almas,6150,460,1308,2139,1319,391,291,237,2,3
133,Ribeirão,7128,533,1516,2479,1529,453,338,274,2,4
134,Rio Formoso,4637,347,986,1612,994,295,219,178,1,5
135,Sairé,3828,286,814,1331,821,243,181,147,1,4
136,Salgadinho,631,47,134,219,135,40,29,24,0,3
137,Salgueiro,19710,1475,4192,6855,4228,1253,934,760,7,6
138,Saloá,2996,224,637,1042,642,190,142,115,1,3
139,Sanharó,3752,280,798,1305,804,238,177,144,1,5
140,Santa Cruz,4366,326,928,1518,936,277,207,168,1,5
141,Santa Cruz da Baixa Verde,2544,190,541,884,545,161,120,98,1,4
142,Santa Cruz do Capibaribe,27870,2086,5928,9693,5979,1773,1321,1074,11,5
143,Santa Filomena,3332,249,708,1158,714,211,158,128,1,5
144,Santa Maria da Boa Vista,11400,853,2425,3965,2445,725,540,439,4,4
145,Santa Maria do Cambucá,3617,270,769,1258,776,230,171,139,1,3
146,Santa Terezinha,2549,190,542,886,546,162,120,98,1,4
147,São Benedito do Sul,2600,194,553,904,557,165,123,100,1,3
148,São Bento do Una,9125,683,1941,3173,1957,580,432,351,3,5
149,São Caitano,11037,826,2347,3838,2367,702,523,425,4,5
150,São João,6234,466,1326,2168,1337,396,295,240,2,4
151,São Joaquim do Monte,4796,359,1020,1668,1028,305,227,184,1,4
152,São José da Coroa Grande,5344,400,1136,1858,1146,339,253,206,2,4
153,São José do Belmonte,10294,770,2189,3580,2208,654,488,396,4,5
154,São José do Egito,8441,632,1795,2935,1811,537,400,325,3,3
155,São Lourenço da Mata,36307,2718,7723,12628,7789,2309,1722,1400,14,4
156,Serra Talhada,31026,2323,6600,10791,6656,1973,1471,1196,12,4
157,Serrita,5437,407,1156,1891,1166,345,257,209,2,4
158,Sertânia,8986,672,1911,3125,1927,571,426,346,3,5
159,Sirinhaém,9330,698,1984,3245,2001,593,442,359,3,5
160,Solidão,1185,88,252,412,254,75,56,45,0,3
161,Surubim,18709,1400,3980,6507,4014,1190,887,721,7,3
162,Tabira,7441,557,1582,2588,1596,473,352,286,3,4
163,Tacaimbó,3732,279,793,1298,800,237,177,143,1,4
164,Tacaratu,6033,451,1283,2098,1294,383,286,232,2,4
165,Tamandaré,7217,540,1535,2510,1548,459,342,278,2,3
166,Taquaritinga do Norte,6188,463,1316,2152,1327,393,293,238,2,4
167,Terezinha,1456,109,309,506,312,92,69,56,0,3
168,Terra Nova,2929,219,623,1018,628,186,138,112,1,4
169,Timbaúba,10273,769,2185,3573,2204,653,487,396,4,2
170,Toritama,11244,841,2391,3910,2412,715,533,433,4,5
171,Tracunhaém,4074,305,866,1417,874,259,193,157,1,2
172,Trindade,8791,658,1870,3057,1886,559,416,339,3,3
173,Triunfo,4487,335,954,1560,962,285,212,173,1,5
174,Tupanatinga,6496,486,1381,2259,1393,413,308,250,2,4
175,Tuparetama,2124,159,451,738,455,135,100,81,0,5
176,Venturosa,5176,387,1101,1800,1110,329,245,199,2,3
177,Verdejante,2298,172,488,799,493,146,108,88,0,4
178,Vertente do Lério,1848,138,393,642,396,117,87,71,0,4
179,Vertentes,6283,470,1336,2185,1348,399,298,242,2,3
180,Vicência,6932,519,1474,2411,1487,441,328,267,2,3
181,Vitória de Santo Antão,40526,3034,8621,14095,8694,2578,1922,1562,16,4
182,Xexéu,2591,194,551,901,555,164,122,99,1,4
