UP,Coeficiente de aumento,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 anos ou mais,Total por cidade
Abreu e Lima,9.01257207503102,6652,5976,5303,4514,3421,2425,2988,34270
Afogados da Ingazeira,8.478163992869876,2204,1864,1849,1464,1272,1037,1550,12793
Afrânio,9.211073023787266,1162,980,871,700,503,501,751,6223
Agrestina,7.25914914702343,1164,1027,893,688,556,504,780,6396
Água Preta,6.195798805164771,1071,969,851,667,543,400,550,5605
Águas Belas,6.358851052768391,1495,1216,1177,955,854,726,1100,8625
Alagoinha,6.945807436484571,605,564,585,448,357,271,529,3893
Aliança,7.171681828784698,1693,1492,1419,1242,983,732,984,9534
Altinho,5.05551510738988,718,660,616,524,412,339,595,4462
Amaraji,6.2166488794023484,807,715,584,495,381,288,397,4068
Angelim,6.324900133155793,423,342,303,303,240,197,347,2506
Araçoiaba,9.367462614568257,1113,977,857,704,513,370,481,5499
Araripina,9.668237141735375,4722,4304,3889,2980,2241,1865,3296,26597
Arcoverde,8.38595839524517,4051,3551,3300,2725,1969,1673,2686,22646
Barra de Guabiraba,7.140679774424631,573,478,412,362,265,190,308,2899
Barreiros,8.078281341965862,2073,1858,1694,1337,1005,710,1065,10811
Belém de Maria,6.701877934272301,451,398,350,315,251,184,311,2575
Belém do São Francisco,7.363198742509087,833,761,661,551,416,342,569,4705
Belo Jardim,7.729468599033816,3838,3434,3189,2657,1979,1554,2519,21691
Betânia,6.294721209666531,436,375,378,260,254,229,396,2728
Bezerros,7.202372289331975,3169,2838,2499,2132,1650,1462,2349,18451
Bodocó,7.812073576769827,1621,1379,1330,1030,845,713,1161,9243
Bom Conselho,6.908581474563235,1953,1653,1552,1286,1103,900,1524,11500
Bom Jardim,6.6806638672265555,1700,1533,1364,1142,939,813,1269,10032
Bonito,7.005271695052717,1696,1529,1386,1106,931,690,1099,9539
Brejão,6.856235565819862,416,322,294,247,181,174,263,2164
Brejinho,8.65,427,412,380,281,235,189,358,2644
Brejo da Madre de Deus,8.58418034923117,2633,2201,1860,1438,1185,975,1539,13373
Buenos Aires,6.991210277214335,550,493,476,400,327,263,327,3169
Buíque,8.020531670008168,2415,2137,1941,1668,1276,1075,1807,14131
Cabo de Santo Agostinho,10.87839966967652,16024,13934,11883,9836,7450,5143,6331,76935
Cabrobó,8.738757154538023,1709,1424,1281,1036,752,595,978,8757
Cachoeirinha,7.570684523809525,937,920,832,670,494,386,791,5825
Caetés,7.65720756727951,1315,1049,1027,843,680,581,927,7352
Calçado,7.137467934208541,526,421,436,344,256,223,359,2927
Calumbi,5.9225195094760315,206,191,158,122,122,91,159,1211
Camaragibe,9.39044430545847,10840,9834,8072,6592,5022,3803,5060,54286
Camocim de São Félix,7.147151313355532,769,768,697,563,455,346,591,4785
Camutanga,7.096548972671055,370,384,290,235,214,164,267,2195
Canhotinho,6.129982783737254,939,810,727,624,513,425,657,5355
Capoeiras,6.06988013261923,664,587,614,458,388,328,535,4113
Carnaíba,7.8436426116838485,1002,895,888,659,527,454,739,5907
Carnaubeira da Penha,8.342521131936788,537,423,418,316,286,237,403,3028
Carpina,9.065971982609897,5245,4765,4098,3409,2759,1938,2606,27430
Caruaru,10.361536419152138,26135,23259,19972,15679,11208,8646,13209,131322
Casinhas,5.746922348484848,432,391,370,328,260,208,370,2734
Catende,5.881281864530226,1196,1144,1026,865,666,518,735,6886
Cedro,8.005744031592174,475,441,433,329,249,198,393,2914
Chã de Alegria,7.481697295682056,612,514,464,363,313,245,326,3167
Chã Grande,7.414169394778813,1069,849,719,673,484,409,678,5563
Condado,7.668298219479322,1279,1115,1018,838,624,532,755,6919
Correntes,5.4528478057889815,540,461,412,423,326,269,393,3220
Cortês,7.216989359846504,510,453,399,326,254,181,223,2573
Cumaru,5.761342708856521,623,547,551,444,381,299,515,3880
Cupira,5.973668697190018,916,788,666,595,517,455,639,5219
Custódia,8.227153925137683,1895,1705,1673,1371,1085,906,1519,11676
Dormentes,9.4482421875,1090,947,907,714,555,481,748,6193
Escada,7.835186901451962,3190,2801,2607,2028,1459,1042,1636,16402
Exu,8.11076089360761,1585,1444,1313,1100,854,720,1313,9647
Feira Nova,7.47308052434457,1120,923,890,665,624,455,687,6055
Fernando de Noronha,17.461538461538463,436,368,345,237,108,64,97,1756
Ferreiros,11.767531219980787,1197,1043,974,768,662,548,849,6894
Flores,5.8641377975614475,784,725,710,591,493,391,733,5162
Floresta,7.902746074565955,1420,1210,1023,793,614,569,893,7419
Frei Miguelinho,4.899519440803845,454,381,383,324,267,265,445,2968
Gameleira,4.152804182509506,501,436,397,328,249,190,257,2618
Garanhuns,8.406701398704952,7808,6786,5985,4813,3890,3266,4631,41814
Glória do Goitá,6.9914878524561095,1336,1113,1045,877,664,560,825,7250
Goiana,9.297182963176619,5449,4652,4233,3304,2571,1812,2627,27277
Granito,8.787642782969886,391,342,322,239,173,162,342,2318
Gravatá,9.656925711839007,5911,5228,4616,3889,2952,2406,3727,32459
Iati,6.381733021077284,642,562,514,463,391,315,479,3849
Ibimirim,7.298369798369798,1067,994,912,834,619,502,726,6382
Ibirajuba,5.938430059523809,277,251,246,186,154,145,280,1822
Igarassu,11.059934038439666,9167,8653,7008,5575,4182,2883,3896,45263
Ilha de Itamaracá,12.1857608904241,2050,1874,1649,1431,1007,766,821,10423
Inajá,11.855441530470037,1494,1326,1050,1014,671,547,725,7556
Ingazeira,7.942057942057943,225,236,230,206,139,138,187,1552
Ipojuca,12.844897073412698,8019,6923,5468,4282,2924,2106,2687,35098
Ipubi,7.948202723822281,1332,1068,993,757,584,507,855,6955
Itacuruba,7.889048991354467,203,160,175,129,82,85,114,1065
Itaíba,10.406738151972464,2280,1945,1625,1496,1058,932,1223,11785
Itambé,7.102113572701808,1536,1407,1203,1006,834,649,985,8609
Itapetim,5.990826546850136,529,505,502,400,371,312,522,3666
Itapissuma,9.497662520949104,1681,1427,1104,954,723,519,634,7679
Itaquitinga,8.184357541899441,856,729,660,538,390,306,437,4355
Jaboatão dos Guararapes,8.690066933954203,41115,37621,32425,27345,20613,14735,18673,211202
Jaqueira,7.626404494382022,488,427,414,299,228,185,278,2599
Jataúba,6.5224159402241595,602,547,527,456,326,290,491,3734
Jatobá,7.531575037147102,682,585,555,490,384,295,433,3859
João Alfredo,5.389919513152729,998,842,786,712,599,512,788,6028
Joaquim Nabuco,6.7299752270850535,593,510,498,339,251,206,273,2946
Jucati,8.25962325962326,594,525,440,341,306,290,423,3346
Jupi,7.7122527737578395,703,630,588,471,373,343,497,4104
Jurema,5.196744952616399,429,373,374,311,269,212,380,2730
Lagoa de Itaenga,7.11086737958139,899,753,728,603,478,374,484,4806
Lagoa do Carro,9.649122807017545,1271,1027,907,725,577,466,577,6132
Lagoa do Ouro,7.0443283781974015,583,485,443,351,307,276,393,3235
Lagoa dos Gatos,5.4221141177662915,504,405,425,346,266,241,376,2943
Lagoa Grande,9.743512674080753,1401,1168,1070,849,559,492,745,7031
Lajedo,6.81497175141243,1694,1390,1298,1104,902,753,1251,9647
Limoeiro,7.754907645158617,3172,2790,2575,2096,1739,1408,2145,18075
Macaparana,6.194559432288586,918,802,755,629,579,408,692,5478
Machados,5.3826600714482,364,327,285,230,189,178,286,2149
Manari,9.881124788800387,1114,978,812,678,564,447,684,5965
Maraial,5.664028144239226,337,282,265,229,185,126,188,1802
Mirandiba,6.602931803696623,557,474,437,342,297,239,373,3094
Moreilândia,7.621575869498308,480,469,432,348,269,215,472,3160
Moreno,8.169811911244642,3110,2999,2731,2152,1715,1162,1680,17232
Nazaré da Mata,7.632861276077357,1655,1566,1386,1165,1012,730,1043,9603
Olinda,6.911706517438247,17856,17319,15482,13280,10102,7883,11231,104388
Orobó,5.997636399448493,806,765,719,610,525,372,718,5236
Orocó,10.115190784737221,859,716,611,444,336,278,450,4147
Ouricuri,8.516665163946744,3290,3006,2800,2038,1636,1376,2474,19099
Palmares,7.4693129284234026,2774,2532,2229,1861,1395,1055,1479,14808
Palmeirina,5.119731800766283,241,213,188,158,144,105,193,1438
Panelas,4.948288159771755,689,578,570,510,411,420,621,4422
Paranatama,8.74328834711943,661,626,560,465,385,319,548,4115
Parnamirim,7.271071800208117,867,788,730,602,450,418,688,5233
Passira,7.137377390541947,1369,1216,1222,1015,728,587,959,8060
Paudalho,11.134142433709846,4384,3950,3164,2587,2052,1469,2018,21645
Paulista,9.778906047235921,24944,22722,19939,17374,13763,9990,11146,131027
Pedra,8.62700991418812,1227,1050,1028,808,620,521,884,7024
Pesqueira,6.7459717073908765,2671,2461,2372,1965,1545,1184,1967,16136
Petrolândia,9.335254372019078,1990,1587,1497,1196,899,688,1049,9959
Petrolina,14.158641975308642,35412,28754,23394,17664,12506,9450,13793,154769
Poção,6.076020912816165,398,356,378,320,232,205,293,2478
Pombos,9.14954693228194,1699,1510,1384,1116,907,638,996,9250
Primavera,9.213937175968281,913,698,655,529,384,304,377,4241
Quipapá,3.8454249109241148,401,375,350,309,215,186,315,2471
Quixaba,6.788766788766789,298,246,224,199,175,137,200,1681
Recife,7.0960850595112985,74814,71643,66401,58128,45018,33812,50133,450086
Riacho das Almas,7.649491094147582,1138,892,832,713,525,516,765,6150
Ribeirão,5.486066794299085,1260,1253,1114,886,670,495,723,7128
Rio Formoso,7.601880877742946,978,875,782,567,400,293,369,4637
Sairé,7.753453218660412,650,604,479,455,323,291,511,3828
Salgadinho,2.495291902071563,101,81,73,69,60,49,97,631
Salgueiro,9.484857838597936,3809,3360,2863,2199,1738,1368,2185,19710
Saloá,5.35574476414171,492,426,380,315,287,241,426,2996
Sanharó,5.448179271708683,641,562,552,460,341,286,453,3752
Santa Cruz,8.397683397683398,707,680,608,450,354,375,595,4366
Santa Cruz da Baixa Verde,5.9855834007006194,421,373,366,293,242,201,322,2544
Santa Cruz do Capibaribe,10.680248316866312,6679,5253,4135,3065,2189,1674,2436,27870
Santa Filomena,6.937555640340837,559,453,411,382,308,266,475,3332
Santa Maria da Boa Vista,9.363916506773649,2307,1905,1658,1298,978,796,1227,11400
Santa Maria do Cambucá,7.066787003610108,669,544,481,383,327,279,466,3617
Santa Terezinha,6.559386973180076,434,335,372,318,234,216,318,2549
São Benedito do Sul,5.988655850151695,482,389,355,306,270,211,292,2600
São Bento do Una,5.429193685727387,1582,1371,1276,1088,893,718,1097,9125
São Caitano,8.251500272776868,2033,1746,1589,1248,960,794,1332,11037
São João,7.661163522012579,1185,999,832,660,569,471,757,6234
São Joaquim do Monte,6.268605449965651,798,715,680,587,441,342,614,4796
São José da Coroa Grande,8.83571752951862,1017,876,878,707,522,377,482,5344
São José do Belmonte,7.951001106751182,1734,1493,1425,1158,993,787,1351,10294
São José do Egito,6.4240790655885,1302,1212,1150,940,781,682,1185,8441
São Lourenço da Mata,9.289166621580192,7597,6506,5521,4662,3404,2458,3078,36307
Serra Talhada,9.617610398860398,5847,5026,4393,3421,2752,2194,3695,31026
Serrita,8.148093262201145,920,785,721,607,509,387,752,5437
Sertânia,6.863769327204346,1422,1291,1314,1098,907,701,1124,8986
Sirinhaém,8.399614364907206,2129,1704,1392,1105,836,598,782,9330
Solidão,6.030701754385965,183,176,177,119,112,110,151,1185
Surubim,7.761176093574747,3361,2784,2555,2063,1735,1536,2336,18709
Tabira,7.080840079784114,1205,1051,1027,807,747,597,1002,7441
Tacaimbó,7.426922594404718,651,539,533,439,340,290,467,3732
Tacaratu,7.717418083271742,997,888,863,697,571,500,757,6033
Tamandaré,10.374314294933848,1464,1257,1123,919,672,522,628,7217
Taquaritinga do Norte,7.169540229885057,1149,986,865,703,572,453,728,6188
Terezinha,5.985169491525423,242,205,208,162,149,122,182,1456
Terra Nova,8.628097521982413,559,456,364,359,251,203,366,2929
Timbaúba,5.558812917192856,1694,1588,1449,1280,1026,806,1213,10273
Toritama,11.291085362969971,2799,2062,1719,1260,870,642,945,11244
Tracunhaém,8.692967160709095,793,735,613,482,372,300,387,4074
Trindade,9.924560969577048,1642,1454,1244,990,746,654,1029,8791
Triunfo,6.82195189383467,668,653,613,491,416,342,650,4487
Tupanatinga,7.888206097849207,1206,984,848,744,653,492,783,6496
Tuparetama,6.1158262606090865,316,310,300,218,179,178,309,2124
Venturosa,8.409486510008703,935,788,768,623,461,372,613,5176
Verdejante,6.651057925771766,373,309,316,276,236,160,313,2298
Vertente do Lério,5.939277196844615,283,254,228,216,183,155,263,1848
Vertentes,8.229220891896581,1104,971,863,693,546,476,813,6283
Vicência,7.398267526188557,1244,1224,1096,906,628,508,662,6932
Vitória de Santo Antão,8.17644629200309,7733,6961,6039,4829,3754,2906,4150,40526
Xexéu,6.457319770013268,501,479,397,331,230,174,238,2591
